SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,1600 Oak St #1023,Arlington,VA,22209,375000,1,1.0,The Belvedere Condominium,800,,1987,2,469,484,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Arlington/1600-N-Oak-St-22209/unit-1023/home/11251103,MRIS,AR10208849,N,Y,38.8926124,-77.0734782
MLS Listing,,Condo/Co-op,10802 Antigua Ter #103,Rockville,MD,20852,364950,2,2.0,Bentley Place Codm,969,,1989,3,377,385,Active,,,http://www.redfin.com/MD/North-Bethesda/10802-Antigua-Ter-20852/unit-103/home/17962754,MRIS,MC10214993,N,Y,39.0326279,-77.1186324
MLS Listing,,Condo/Co-op,1225 Martha Custis Dr #1509,Alexandria,VA,22302,217500,1,1.0,Parkeast,815,,1980,3,267,508,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/VA/Alexandria/1225-Martha-Custis-Dr-22302/unit-1509/home/11863242,MRIS,AX10214973,N,Y,38.8424553,-77.080145
MLS Listing,,Condo/Co-op,3101 Hampton Dr N #1209,Alexandria,VA,22302,239900,1,1.0,Northampton Place,715,,2004,3,336,476,Active,,,http://www.redfin.com/VA/Alexandria/3101-N-Hampton-Dr-22302/unit-1209/home/11877392,MRIS,AX10214914,N,Y,38.8381428,-77.1055022
MLS Listing,,Single Family Residential,406 Burgundy Dr,Rockville,MD,20850,325000,3,2.0,Maryvale,960,5500,1953,3,339,,Active,,,http://www.redfin.com/MD/Rockville/406-Burgundy-Dr-20850/home/10512241,MRIS,MC10214901,N,Y,39.0895035,-77.1426966
MLS Listing,,Condo/Co-op,1504 George Mason Dr #22,Arlington,VA,22204,199000,2,1.0,George Mason Village,850,,1965,3,234,601,Active,,,http://www.redfin.com/VA/Arlington/1504-S-George-Mason-Dr-22204/unit-22/home/11266099,MRIS,AR10214887,N,Y,38.8524402,-77.1047055
MLS Listing,,Condo/Co-op,222 George Mason Dr Unit 222-4,Arlington,VA,22203,209000,1,1.0,Arlington Oaks,651,,1940,3,321,410,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Arlington/222-N-George-Mason-Dr-22203/unit-222-4/home/11257888,MRIS,AR10214867,N,Y,38.8709727,-77.1078926
MLS Listing,,Condo/Co-op,3806 Porter St NW #101,Washington,DC,20016,375000,1,1.0,Cleveland Park,763,,1985,3,491,376,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/DC/Washington/3806-Porter-St-NW-20016/unit-101/home/145371764,MRIS,DC10214862,N,Y,38.936777,-77.0742994
MLS Listing,,Condo/Co-op,1121 Arlington Blvd #245,Arlington,VA,22209,155250,1,1.0,River Place,514,,1955,3,302,356,Active,,,http://www.redfin.com/VA/Arlington/1121-Arlington-Blvd-22209/unit-245/home/11252517,MRIS,AR10214759,N,Y,38.8935985,-77.0699826
MLS Listing,,Condo/Co-op,2926 Buchanan St S Unit B2,Arlington,VA,22206,345000,2,1.0,Fairlington,1031,,1944,3,335,325,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Arlington/2926-S-Buchanan-St-22206/unit-B2/home/11268778,MRIS,AR10214744,N,Y,38.8385815,-77.1002648
MLS Listing,,Condo/Co-op,1800 Old Meadow Rd #1503,Mclean,VA,22102,399900,2,2.0,Regency At Mclean,1339,,1977,3,299,659,Active,,,http://www.redfin.com/VA/McLean/1800-Old-Meadow-Rd-22102/unit-1503/home/9386681,MRIS,FX10214596,N,Y,38.917248,-77.21517
MLS Listing,,Condo/Co-op,4500 S Four Mile Run Dr #1034,Arlington,VA,22204,344900,2,2.0,The Brittany,1395,,2005,3,247,569,Active,,,http://www.redfin.com/VA/Arlington/4500-S-Four-Mile-Run-Dr-22204/unit-1034/home/11282095,MRIS,AR10214544,N,Y,38.854497,-77.105913
MLS Listing,,Condo/Co-op,1201 East West Hwy #244,Silver Spring,MD,20910,325000,1,1.0,Silverton Codm,819,,2006,3,397,372,Active,,,http://www.redfin.com/MD/Silver-Spring/1201-East-West-Hwy-20910/unit-244/home/17393597,MRIS,MC10214411,N,Y,38.9900326,-77.0287999
MLS Listing,,Condo/Co-op,1852 Columbia Rd NW #304,Washington,DC,20009,399900,1,1.0,Kalorama,795,,1907,3,503,441,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/DC/Washington/1852-Columbia-Rd-NW-20009/unit-304/home/12415610,MRIS,DC10214404,N,Y,38.9211764,-77.0432685
MLS Listing,,Condo/Co-op,1417 Newton St NW #407,Washington,DC,20010,349500,1,1.0,Columbia Heights,550,,1927,3,635,245,Active,,,http://www.redfin.com/DC/Washington/1417-Newton-St-NW-20010/unit-407/home/113010128,MRIS,DC10214323,N,Y,38.9323587,-77.0335528
MLS Listing,,Condo/Co-op,209 Trenton St Unit 209-2,Arlington,VA,22203,212000,1,1.0,Arlington Oaks,666,,1940,3,318,395,Active,,,http://www.redfin.com/VA/Arlington/209-N-Trenton-St-22203/unit-209-2/home/11258078,MRIS,AR10214286,N,Y,38.8709966,-77.106343
MLS Listing,,Condo/Co-op,5505 Seminary Rd Unit 807N,Falls Church,VA,22041,210000,1,1.0,Skyline Square,909,,1984,3,231,365,Active,,,http://www.redfin.com/VA/Falls-Church/5505-Seminary-Rd-22041/unit-807N/home/9660530,MRIS,FX10197383,N,Y,38.8422761,-77.1200284
MLS Listing,,Condo/Co-op,1801 QUEENS Ln #139,ARLINGTON,VA,22201,279000,1,1.0,ARLINGTON,602,,1940,3,463,282,Active,,,http://www.redfin.com/VA/Arlington/1801-Queens-Ln-22201/unit-139/home/143603590,BRIGHT MLS,1000419098,N,Y,38.8948024,-77.0796304
MLS Listing,,Condo/Co-op,1708 Newton St NW #304,Washington,DC,20010,349000,1,1.0,Mount Pleasant,670,,1922,3,521,303,Active,April-22-2018 12:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/DC/Washington/1708-Newton-St-NW-20010/unit-304/home/10349405,MRIS,DC10214099,N,Y,38.9340467,-77.0391079
MLS Listing,,Townhouse,2312 17th St NW #1,Washington,DC,20009,369000,1,1.0,Adam's Morgan,592,,1900,3,623,184,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/DC/Washington/2312-17th-St-NW-20009/unit-1/home/10344819,MRIS,DC10214080,N,Y,38.9205517,-77.0390517
MLS Listing,,Condo/Co-op,4551 Strutfield Ln #4330,Alexandria,VA,22311,370000,2,2.0,Palazzo At Park Center,1050,,2000,3,352,383,Active,,,http://www.redfin.com/VA/Alexandria/4551-Strutfield-Ln-22311/unit-4330/home/11877823,MRIS,AX10214017,N,Y,38.8355869,-77.10574
MLS Listing,,Single Family Residential,2205 Dexter Ave,Silver Spring,MD,20902,384500,3,2.0,Carroll Knolls,1483,7094,1949,3,259,,Active,,,http://www.redfin.com/MD/Silver-Spring/2205-Dexter-Ave-20902/home/10982848,MRIS,MC10214005,N,Y,39.0223645,-77.0483059
MLS Listing,,Condo/Co-op,3901 Cathedral Ave NW #514,Washington,DC,20016,259000,1,1.0,Observatory Circle,669,,1938,3,387,654,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/DC/Washington/3901-Cathedral-Ave-NW-20016/unit-514/home/9965981,MRIS,DC10213974,N,Y,38.9296187,-77.0777168
MLS Listing,,Single Family Residential,12507 Farnell Dr,Silver Spring,MD,20906,369989,3,2.0,Glenmont Hills & Hgts,910,9712,1949,3,407,,Active,,,http://www.redfin.com/MD/Silver-Spring/12507-Farnell-Dr-20906/home/11008764,MRIS,MC10213921,N,Y,39.0607122,-77.0625851
MLS Listing,,Single Family Residential,1013 Loxford Ter,Silver Spring,MD,20901,300000,4,2.5,Forest Knolls,2057,10370,1960,3,146,,Active,,,http://www.redfin.com/MD/Silver-Spring/1013-Loxford-Ter-20901/home/11056380,MRIS,MC10213902,N,Y,39.0385263,-77.0177407
MLS Listing,,Condo/Co-op,240 M St SW Unit E305,Washington,DC,20024,309900,1,1.0,Rla (sw),570,,1967,3,544,665,Active,,,http://www.redfin.com/DC/Washington/240-M-St-SW-20024/unit-E305/home/9886321,MRIS,DC10213756,N,Y,38.8754195,-77.0158124
MLS Listing,,Condo/Co-op,6800 Fleetwood Rd #1112,Mclean,VA,22101,299000,2,2.0,Mc Lean House North,1235,,1975,3,242,928,Active,,,http://www.redfin.com/VA/McLean/6800-Fleetwood-Rd-22101/unit-1112/home/9394053,MRIS,FX10212493,N,Y,38.938789,-77.1784867
MLS Listing,,Condo/Co-op,3446 Connecticut Ave NW #308,Washington,DC,20008,330000,1,1.0,Cleveland Park,504,,1927,3,655,290,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/DC/Washington/3446-Connecticut-Ave-NW-20008/unit-308/home/12531316,MRIS,DC10213714,N,Y,38.9353815,-77.0590098
MLS Listing,,Single Family Residential,9917 Tenbrook Dr,Silver Spring,MD,20901,349900,3,1.5,Argyle Club Estates,1405,6000,1948,3,249,,Active,,,http://www.redfin.com/MD/Silver-Spring/9917-Tenbrook-Dr-20901/home/10980852,MRIS,MC10213611,N,Y,39.0186705,-77.0313262
MLS Listing,,Condo/Co-op,11710 Old Georgetown Rd #1503,North Bethesda,MD,20852,320000,1,1.0,Gallery At White Flint P,788,,2001,3,406,307,Active,,,http://www.redfin.com/MD/Rockville/11710-Old-Georgetown-Rd-20852/unit-1503/home/145363344,MRIS,MC10213614,N,Y,39.0502137,-77.1124961
MLS Listing,,Condo/Co-op,4000 Tunlaw Rd NW #628,Washington,DC,20007,275000,1,1.0,Glover Park,672,,1960,3,409,573,Active,April-22-2018 02:30 PM,April-22-2018 04:30 PM,http://www.redfin.com/DC/Washington/4000-Tunlaw-Rd-NW-20007/unit-628/home/9959811,MRIS,DC10213567,N,Y,38.9252674,-77.0804147
MLS Listing,,Condo/Co-op,102 Birch St Unit A-2,Falls Church,VA,22046,210000,1,1.0,Falls Plaze Condo,650,,1962,3,323,334,Active,,,http://www.redfin.com/VA/Falls-Church/102-Birch-St-22046/unit-A-2/home/12033857,MRIS,FA10213545,N,Y,38.895487,-77.188186
MLS Listing,,Condo/Co-op,4077 Four Mile Run Dr S #401,Arlington,VA,22204,334900,1,1.0,West Village Of Shirlington,941,,1966,3,356,344,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Arlington/4077-S-Four-Mile-Run-Dr-22204/unit-401/home/12042089,MRIS,AR10213514,N,Y,38.8485519,-77.0969648
MLS Listing,,Condo/Co-op,5301 Westbard Cir #146,Bethesda,MD,20816,345000,2,2.0,Kenwood Place Codm,1095,,1960,3,315,563,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/MD/Bethesda/5301-Westbard-Cir-20816/unit-146/home/10690947,MRIS,MC10213507,N,Y,38.9638326,-77.1092334
MLS Listing,,Townhouse,3486 Martha Custis Dr,Alexandria,VA,22302,237000,1,1.0,Parkfairfax,750,,1941,3,316,400,Active,,,http://www.redfin.com/VA/Alexandria/3486-Martha-Custis-Dr-22302/unit-316-3486/home/11861125,MRIS,AX10212716,N,Y,38.841949,-77.074694
MLS Listing,,Condo/Co-op,3901 Cathedral Ave NW #404,Washington,DC,20016,389900,2,1.0,Observatory Circle,943,,1938,3,413,999,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/DC/Washington/3901-Cathedral-Ave-NW-20016/unit-404/home/143336700,MRIS,DC10209937,N,Y,38.9294482,-77.0775361
MLS Listing,,Condo/Co-op,10201 Grosvenor Pl #1009,North Bethesda,MD,20852,299999,2,2.0,Grosvenor Park I,1208,,1964,3,248,886,Active,,,http://www.redfin.com/MD/Rockville/10201-Grosvenor-Pl-20852/unit-1009/home/10522584,MRIS,MC10211117,N,Y,39.0250388,-77.105682
MLS Listing,,Condo/Co-op,3327 Wakefield St Unit B,Arlington,VA,22206,364900,2,1.0,Fairlington Commons,922,,1940,3,396,284,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Arlington/3327-S-Wakefield-St-22206/unit-B/home/11269512,MRIS,AR10199639,N,Y,38.8353144,-77.0891346
MLS Listing,,Single Family Residential,321 Grandin Ave,Rockville,MD,20850,379000,2,1.5,Croyden Park,950,5751,1949,3,399,,Active,,,http://www.redfin.com/MD/Rockville/321-Grandin-Ave-20850/home/10510613,MRIS,MC10210127,N,Y,39.0851846,-77.1431798
MLS Listing,,Condo/Co-op,1111 University Blvd W Unit 1111-A,Silver Spring,MD,20902,116000,1,1.0,University Towers Codm,776,,1967,4,149,548,Active,,,http://www.redfin.com/MD/Silver-Spring/1111-University-Blvd-W-20902/unit-1111A/home/11117327,MRIS,MC10213438,N,Y,39.0376297,-77.027814
MLS Listing,,Condo/Co-op,8350 Greensboro Dr #319,Mclean,VA,22102,369900,2,2.0,Rotonda,1132,,1978,4,327,640,Active,,,http://www.redfin.com/VA/McLean/8350-Greensboro-Dr-22102/unit-319/home/9379307,MRIS,FX10208847,N,Y,38.9281446,-77.2328248
MLS Listing,,Single Family Residential,2009 Gainsboro Rd,Rockville,MD,20851,346000,3,1.0,Rockland,1064,6300,1952,4,325,,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/MD/Rockville/2009-Gainsboro-Rd-20851/home/10513663,MRIS,MC10213307,N,Y,39.0691898,-77.1239098
MLS Listing,,Condo/Co-op,3312 Wyndham Cir #108,Alexandria,VA,22302,309900,2,2.0,Pointe At Park C,939,,1990,4,330,285,Active,,,http://www.redfin.com/VA/Alexandria/3312-Wyndham-Cir-22302/unit-108/home/11877026,MRIS,AX10213228,N,Y,38.8349959,-77.10192
MLS Listing,,Condo/Co-op,4500 Four Mile Run Dr #318,Arlington,VA,22204,319900,2,2.0,The Brittany,1129,,2005,4,283,569,Active,,,http://www.redfin.com/VA/Arlington/4500-S-Four-Mile-Run-Dr-22204/unit-318/home/11281842,MRIS,AR10213225,N,Y,38.854497,-77.105913
MLS Listing,,Condo/Co-op,5111 8th Rd S #301,Arlington,VA,22204,220000,3,2.0,Columbia Knolls,1498,,1961,4,147,897,Active,April-22-2018 01:00 PM,April-22-2018 05:00 PM,http://www.redfin.com/VA/Arlington/5111-8th-Rd-S-22204/unit-301/home/11259084,MRIS,AR10213195,N,Y,38.8576973,-77.1165606
MLS Listing,,Single Family Residential,11510 Goodloe Rd,Silver Spring,MD,20906,349900,3,2.0,Veirs Mill Village,1296,5887,1946,4,270,,Active,April-22-2018 01:00 PM,April-22-2018 03:30 PM,http://www.redfin.com/MD/Silver-Spring/11510-Goodloe-Rd-20906/home/11002661,MRIS,MC10213175,N,Y,39.0444421,-77.0857309
MLS Listing,,Condo/Co-op,2230 George C Marshall Dr #224,Falls Church,VA,22043,260000,1,1.0,Renaissance 2230,792,,1987,4,328,422,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Falls-Church/2230-George-C-Marshall-Dr-22043/unit-224/home/9849385,MRIS,FX10212894,N,Y,38.9006936,-77.2138394
MLS Listing,,Condo/Co-op,4356 Lee Hwy #303,Arlington,VA,22207,269900,1,1.0,Balmoral Condominiums,822,,1964,4,328,362,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Arlington/4356-Lee-Hwy-22207/unit-303/home/11235020,MRIS,AR10212840,N,Y,38.8974998,-77.1155717
MLS Listing,,Condo/Co-op,801 Greenbrier St #103,Arlington,VA,22204,349000,2,2.5,Sierra Condominium,1150,,2005,4,303,484,Active,,,http://www.redfin.com/VA/Arlington/801-S-Greenbrier-St-22204/unit-103/home/11281561,MRIS,AR10212564,N,Y,38.8576322,-77.1192127
MLS Listing,,Condo/Co-op,110 George Mason Dr Unit 110-1,Arlington,VA,22203,219900,1,1.0,Arlington Oaks,651,,1940,4,338,406,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/VA/Arlington/110-N-George-Mason-Dr-22203/unit-110-1/home/11257849,MRIS,AR10212532,N,Y,38.8699268,-77.1076004
MLS Listing,,Condo/Co-op,10600 Kenilworth Ave Unit K-203,Bethesda,MD,20814,320000,3,1.5,Parkside Codm,1083,,1962,4,295,472,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/MD/Bethesda/10600-Kenilworth-Ave-20814/unit-K-203/home/145347373,MRIS,MC10212444,N,Y,39.0304971,-77.0951414
MLS Listing,,Townhouse,3901 Tunlaw Rd NW #602,Washington,DC,20007,318300,1,1.0,Observatory Circle,809,,1952,4,393,502,Active,,,http://www.redfin.com/DC/Washington/3901-Tunlaw-Rd-NW-20007/unit-602/home/9965015,MRIS,DC10212394,N,Y,38.9259736,-77.0781747
MLS Listing,,Condo/Co-op,801 Pitt St #1010,Alexandria,VA,22314,259000,1,1.0,Port Royal,785,,1965,4,330,840,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Alexandria/801-N-Pitt-St-22314/unit-1010/home/11866867,MRIS,AX10212229,N,Y,38.8133756,-77.042279
MLS Listing,,Condo/Co-op,3601 38th St NW #303,Washington,DC,20016,389000,1,1.0,Cleveland Park,800,,1985,4,486,347,Active,,,http://www.redfin.com/DC/Washington/3601-38th-St-NW-20016/unit-303/home/9968023,MRIS,DC10203903,N,Y,38.9376295,-77.0758144
MLS Listing,,Condo/Co-op,1021 Arlington Blvd #543,Arlington,VA,22209,260000,1,1.0,River Place,716,,1955,5,363,514,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/VA/Arlington/1021-Arlington-Blvd-22209/unit-543/home/11253825,MRIS,AR10212104,N,Y,38.8929957,-77.0689033
MLS Listing,,Single Family Residential,927 Lewis Ave,Rockville,MD,20851,339700,2,1.0,Rockcrest,1008,6250,1940,5,337,,Active,,,http://www.redfin.com/MD/Rockville/927-Lewis-Ave-20851/home/10513330,MRIS,MC10208972,N,Y,39.0761413,-77.1359553
MLS Listing,,Condo/Co-op,10600 Weymouth St #201,Bethesda,MD,20814,235000,1,1.0,Parkside Codm,780,,1964,5,301,344,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/MD/Bethesda/10600-Weymouth-St-20814/unit-201/home/10535906,MRIS,MC10206327,N,Y,39.0285873,-77.0951621
MLS Listing,,Condo/Co-op,2302 Colston Dr Unit C-202,Silver Spring,MD,20910,289000,2,1.0,Rock Creek Apts Codm 1,733,,1948,5,394,535,Active,,,http://www.redfin.com/MD/Silver-Spring/2302-Colston-Dr-20910/unit-C-202/home/145336550,MRIS,MC10211748,N,Y,38.994176,-77.0486652
MLS Listing,,Condo/Co-op,730 24th St NW #309,Washington,DC,20037,265000,1,1.0,Foggy Bottom,730,,1961,5,363,662,Active,April-22-2018 12:00 PM,April-22-2018 02:00 PM,http://www.redfin.com/DC/Washington/730-24th-St-NW-20037/unit-309/home/21998591,MRIS,DC10211754,N,Y,38.8989336,-77.0517241
MLS Listing,,Condo/Co-op,1111 University Blvd W Unit 804-A,Silver Spring,MD,20902,129000,2,2.0,University Towers Codm,1107,,1967,5,117,733,Active,,,http://www.redfin.com/MD/Silver-Spring/1111-University-Blvd-W-20902/unit-804A/home/11117123,MRIS,MC10211648,N,Y,39.0376297,-77.027814
MLS Listing,,Townhouse,10251 Green Holly Ter,Silver Spring,MD,20902,399000,3,3.5,Forest Estates,1360,2323,1984,5,293,81,Active,,,http://www.redfin.com/MD/Silver-Spring/10251-Green-Holly-Ter-20902/home/11113505,MRIS,MC10211429,N,Y,39.022839,-77.039955
MLS Listing,,Condo/Co-op,1718 P St NW #912,Washington,DC,20036,285000,1,1.0,Dupont,495,,1968,5,576,508,Active,,,http://www.redfin.com/DC/Washington/1718-P-St-NW-20036/unit-912/home/9862827,MRIS,DC10198868,N,Y,38.9094166,-77.0393103
MLS Listing,,Condo/Co-op,2811 Arlington Blvd Unit 101B,Arlington,VA,22201,305000,2,1.0,Cambridge Courts,781,,1944,5,391,376,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/VA/Arlington/2811-Arlington-Blvd-22201/unit-101B/home/11255868,MRIS,AR10211380,N,Y,38.8743176,-77.0889908
MLS Listing,,Condo/Co-op,11801 Rockville Pike Ph 03,Rockville,MD,20852,274900,2,2.0,The Forum,1154,,1968,5,238,825,Active,,,http://www.redfin.com/MD/North-Bethesda/11801-Rockville-Pike-20852/unit-03/home/10523444,MRIS,MC10211086,N,Y,39.0511034,-77.1131149
MLS Listing,,Townhouse,2829 S Abingdon St Unit A,Arlington,VA,22206,390000,2,1.0,Fairlington Vil,982,,1944,6,397,327,Active,,,http://www.redfin.com/VA/Arlington/2829-S-Abingdon-St-22206/unit-A/home/11267588,MRIS,AR10211070,N,Y,38.8419709,-77.1004127
MLS Listing,,Condo/Co-op,1225 Martha Custis Dr #1001,Alexandria,VA,22302,245000,1,1.0,Parkeast,917,,1980,6,267,570,Active,,,http://www.redfin.com/VA/Alexandria/1225-Martha-Custis-Dr-22302/unit-1001/home/11863154,MRIS,AX10211015,N,Y,38.8424553,-77.080145
MLS Listing,,Condo/Co-op,6001 Arlington Blvd Unit T15,Falls Church,VA,22044,189999,1,1.0,Woodlake Towers,675,,1970,6,281,419,Active,,,http://www.redfin.com/VA/Falls-Church/6001-Arlington-Blvd-22044/unit-T15/home/9568665,MRIS,FX10210656,N,Y,38.8651068,-77.1375957
MLS Listing,,Condo/Co-op,989 Buchanan St S #208,Arlington,VA,22204,262084,1,1.0,Trafalgar Flats,453,,2018,6,579,192,Active,,,http://www.redfin.com/VA/Arlington/989-S-Buchanan-St-22204/unit-208/home/145331581,MRIS,AR10210503,N,Y,38.8569451,-77.1086145
MLS Listing,,Condo/Co-op,3100 Manchester St #502,Falls Church,VA,22044,215000,2,2.0,Woodlake Towers,1067,,1972,6,201,698,Active,,,http://www.redfin.com/VA/Falls-Church/3100-S-Manchester-St-22044/unit-502/home/9569503,MRIS,FX10210249,N,Y,38.864211,-77.1363716
