SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,5301 Westbard Cir #119,Bethesda,MD,20816,325000,2,1.0,Kenwood Place Codm,1267,,1960,6,257,784,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/MD/Bethesda/5301-Westbard-Cir-20816/unit-119/home/10690889,MRIS,MC10210129,N,Y,38.9638326,-77.1092334
MLS Listing,,Condo/Co-op,4007 Connecticut Ave NW #405,Washington,DC,20008,395000,1,1.0,Cleveland Park,700,,1930,7,564,359,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/DC/Washington/4007-Connecticut-Ave-NW-20008/unit-405/home/10183885,MRIS,DC10210084,N,Y,38.9412597,-77.0613484
MLS Listing,,Condo/Co-op,3705 George Mason Dr S Unit 2002S,Falls Church,VA,22041,210000,1,1.0,Skyline Plaza,956,,1975,7,220,469,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-2002S/home/9658608,MRIS,FX10209866,N,Y,38.84292,-77.1137662
MLS Listing,,Condo/Co-op,26 Old Glebe Rd Unit 306-B,Arlington,VA,22204,199900,1,1.0,Arbors Of Arlington,663,,1942,7,302,316,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/VA/Arlington/26-S-Old-Glebe-Rd-22204/unit-306-B/home/11262183,MRIS,AR10209786,N,Y,38.8698308,-77.0984666
MLS Listing,,Condo/Co-op,1121 University Blvd Unit 318-B,Silver Spring,MD,20902,150000,2,2.0,University Towers Codm,1078,,1967,7,139,828,Active,April-22-2018 12:30 PM,April-22-2018 02:30 PM,http://www.redfin.com/MD/Silver-Spring/1121-University-Blvd-W-20902/unit-318-B/home/145326286,MRIS,MC10209781,N,Y,39.0384614,-77.0282214
MLS Listing,,Townhouse,1414 Barton St S #447,Arlington,VA,22204,285000,1,1.0,Arlington Village,800,,1939,7,356,370,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Arlington/1414-S-Barton-St-22204/unit-447/home/11273237,MRIS,AR10209752,N,Y,38.8590933,-77.083546
MLS Listing,,Townhouse,3102 Valley Dr Unit 202-3102,Alexandria,VA,22302,327500,2,1.0,Parkfairfax,930,,1941,7,352,486,Active,,,http://www.redfin.com/VA/Alexandria/3102-Valley-Dr-22302/unit-202-3102/home/143653681,MRIS,AX10209727,N,Y,38.8326349,-77.0797988
MLS Listing,,Condo/Co-op,4500 Four Mile Run Dr #101,Arlington,VA,22204,345000,2,2.0,The Brittany,1448,,2005,7,238,657,Active,,,http://www.redfin.com/VA/Arlington/4500-S-Four-Mile-Run-Dr-22204/unit-101/home/11281758,MRIS,AR10209671,N,Y,38.854497,-77.105913
MLS Listing,,Condo/Co-op,4600 Connecticut Ave NW #904,Washington,DC,20008,324900,1,1.0,Wakefield,704,,1948,8,462,514,Active,,,http://www.redfin.com/DC/Washington/4600-Connecticut-Ave-NW-20008/unit-904/home/9976697,MRIS,DC10209634,N,Y,38.9503741,-77.067869
MLS Listing,,Condo/Co-op,1501 Lincoln Way #304,Mclean,VA,22102,385000,2,2.0,Fountains At Mclean,1050,,1988,8,367,413,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/McLean/1501-Lincoln-Way-22102/unit-304/home/143730693,MRIS,FX10195525,N,Y,38.93164,-77.227895
MLS Listing,,Condo/Co-op,5060 7th Rd S #101,Arlington,VA,22204,199000,1,1.0,Park Spring,811,,1969,8,245,379,Active,,,http://www.redfin.com/VA/Arlington/5060-7th-Rd-S-22204/unit-101/home/11259498,MRIS,AR10209408,N,Y,38.8589631,-77.1170872
MLS Listing,,Condo/Co-op,1021 Arlington Blvd #222,Arlington,VA,22209,145000,1,1.0,River Place East,383,,1955,8,379,244,Active,,,http://www.redfin.com/VA/Arlington/1021-Arlington-Blvd-22209/unit-222/home/45395687,MRIS,AR10209349,N,Y,38.8929957,-77.0689033
MLS Listing,,Condo/Co-op,118 Monroe St #1104,Rockville,MD,20850,183000,1,1.0,Americana Centre,870,,1971,8,210,871,Active,,,http://www.redfin.com/MD/Rockville/118-Monroe-St-20850/unit-1104/home/10521462,MRIS,MC10209146,N,Y,39.0820527,-77.1478423
MLS Listing,,Townhouse,3746 HOLMES Ln,ALEXANDRIA,VA,22302,320000,2,1.0,ALEXANDRIA,930,,1941,8,344,468,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Alexandria/3746-Holmes-Ln-22302/unit-509-3746/home/11860489,BRIGHT MLS,1000386418,N,Y,38.8413761,-77.0795662
MLS Listing,,Townhouse,3746 Holmes Ln,Alexandria,VA,22302,320000,2,1.0,Parkfairfax,930,,1941,8,344,468,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Alexandria/3746-Holmes-Ln-22302/unit-3746/home/143283798,MRIS,AX10206168,N,Y,38.8413761,-77.0795662
MLS Listing,,Condo/Co-op,4515 WILLARD Ave Unit 1715S,CHEVY CHASE,MD,20815,280000,1,1.5,CHEVY CHASE,880,,1968,9,318,598,Active,,,http://www.redfin.com/MD/Chevy-Chase/4515-Willard-Ave-20815/unit-1715S/home/145336041,BRIGHT MLS,1000398146,N,Y,38.9624844,-77.0898117
MLS Listing,,Condo/Co-op,4515 Willard Ave Unit 1715S,Chevy Chase,MD,20815,280000,1,1.5,Willoughby Of Ch Ch Codm,880,,1968,9,318,598,Active,,,http://www.redfin.com/MD/Chevy-Chase/4515-Willard-Ave-20815/unit-1715S/home/143385512,MRIS,MC10209112,N,Y,38.9624844,-77.0898117
MLS Listing,,Condo/Co-op,1808 Old Meadow Rd #702,Mclean,VA,22102,294999,1,1.0,Encore Of Mclean,784,,1986,9,376,475,Active,,,http://www.redfin.com/VA/McLean/1808-Old-Meadow-Rd-22102/unit-702/home/9462106,MRIS,FX10209078,N,Y,38.9166662,-77.2163311
MLS Listing,,Condo/Co-op,4515 Willard Ave Unit 812S,Chevy Chase,MD,20815,310000,1,1.0,Willoughby Of Ch Ch Codm,878,,1968,9,353,666,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/MD/Chevy-Chase/4515-Willard-Ave-20815/unit-812S/home/113512273,MRIS,MC10209032,N,Y,38.9624844,-77.0898117
MLS Listing,,Condo/Co-op,118 Monroe St #1004,Rockville,MD,20850,195000,1,1.0,Americana Centre,870,,1971,9,224,871,Active,,,http://www.redfin.com/MD/Rockville/118-Monroe-St-20850/unit-1004/home/10521442,MRIS,MC10209018,N,Y,39.0820527,-77.1478423
MLS Listing,,Condo/Co-op,5225 Pooks Hill Rd Unit 810S,Bethesda,MD,20814,249000,2,1.0,The Promenade Towers,1117,,1973,9,223,2544,Active,April-22-2018 03:00 PM,April-22-2018 05:00 PM,http://www.redfin.com/MD/Bethesda/5225-Pooks-Hill-Rd-20814/unit-810S/home/145351002,MRIS,MC10208719,N,Y,39.0167159,-77.106924
MLS Listing,,Townhouse,3729 Nimitz Rd,Kensington,MD,20895,339900,4,3.5,North Kensington,1428,1685,1981,9,238,75,Active,,,http://www.redfin.com/MD/Kensington/3729-Nimitz-Rd-20895/home/11108497,MRIS,MC10208711,N,Y,39.03567,-77.074675
MLS Listing,,Condo/Co-op,1600 Oak St #1003,Arlington,VA,22209,399500,1,1.0,The Belvedere,750,,1986,9,533,458,Active,,,http://www.redfin.com/VA/Arlington/1600-N-Oak-St-22209/unit-1003/home/11250827,MRIS,AR10208624,N,Y,38.8926124,-77.0734782
MLS Listing,,Condo/Co-op,2230 George C Marshall Dr #812,Falls Church,VA,22043,349000,2,2.0,Renaissance 2230,1074,,1987,9,325,559,Active,,,http://www.redfin.com/VA/Falls-Church/2230-George-C-Marshall-Dr-22043/unit-812/home/9849501,MRIS,FX10205511,N,Y,38.9006936,-77.2138394
MLS Listing,,Condo/Co-op,4970 Battery Ln #409,Bethesda,MD,20814,350000,2,2.0,Sussex House,1088,,1963,9,322,783,Active,,,http://www.redfin.com/MD/Bethesda/4970-Battery-Ln-20814/unit-409/home/10684211,MRIS,MC10208263,N,Y,38.9919672,-77.1009167
MLS Listing,,Condo/Co-op,4201 Cathedral Ave NW Unit 1212E,Washington,DC,20016,265000,1,1.0,Wesley Heights,643,,1960,9,412,611,Active,,,http://www.redfin.com/DC/Washington/4201-Cathedral-Ave-NW-20016/unit-1212E/home/9952147,MRIS,DC10208292,N,Y,38.9307588,-77.0829996
MLS Listing,,Condo/Co-op,1001 Randolph St #102,Arlington,VA,22201,339900,1,1.0,Eastview At Ballston Metro,610,,2005,9,557,413,Active,,,http://www.redfin.com/VA/Arlington/1001-N-Randolph-St-22201/unit-102/home/11280341,MRIS,AR10208242,N,Y,38.8831226,-77.109
MLS Listing,,Condo/Co-op,4500 Four Mile Run #733,Arlington,VA,22204,299900,2,1.0,The Brittany,1043,,2005,9,288,500,Active,,,http://www.redfin.com/VA/Arlington/4500-S-Four-Mile-Run-Dr-22204/unit-733/home/11281993,MRIS,FX10208183,N,Y,38.854497,-77.105913
MLS Listing,,Condo/Co-op,3026 Wisconsin Ave NW #208,Washington,DC,20016,299900,1,1.0,Cleveland Park,463,,1930,9,648,323,Active,,,http://www.redfin.com/DC/Washington/3026-Wisconsin-Ave-NW-20016/unit-208/home/10190477,MRIS,DC10207911,N,Y,38.9302208,-77.0731491
MLS Listing,,Condo/Co-op,7420 Westlake Ter #1602,Bethesda,MD,20817,234900,2,2.0,Westlake Park Bldg B Cod,1077,,1976,9,218,907,Active,,,http://www.redfin.com/MD/Bethesda/7420-Westlake-Ter-20817/unit-1602/home/10906399,MRIS,MC10207694,N,Y,39.0259865,-77.1507183
MLS Listing,,Condo/Co-op,2511 Arlington Blvd #102,Arlington,VA,22201,264750,1,1.0,Cambridge Courts,642,,1943,9,412,316,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Arlington/2511-Arlington-Blvd-22201/unit-102/home/18555144,MRIS,AR10207667,N,Y,38.874608,-77.0862676
MLS Listing,,Condo/Co-op,3060 16th St NW #103,Washington,DC,20009,340000,1,1.0,Mount Pleasant,508,,1922,9,669,299,Active,,,http://www.redfin.com/DC/Washington/3060-16th-St-NW-20009/unit-103/home/10007557,MRIS,DC10206564,N,Y,38.9282933,-77.0368679
MLS Listing,,Condo/Co-op,118 Monroe St #1010,Rockville,MD,20850,210000,2,2.0,Americana Centre,1231,,1971,9,171,962,Active,April-29-2018 12:00 PM,April-29-2018 03:00 PM,http://www.redfin.com/MD/Rockville/118-Monroe-St-20850/unit-1010/home/145309886,MRIS,MC10207376,N,Y,39.0820527,-77.1478423
MLS Listing,,Condo/Co-op,1000 New Jersey Ave SE #721,Washington,DC,20003,379999,1,1.0,Old City #1,712,,2006,9,534,1014,Active,,,http://www.redfin.com/DC/Washington/1000-New-Jersey-Ave-SE-20003/unit-721/home/145309885,MRIS,DC10201700,N,Y,38.878061,-77.0043928
MLS Listing,,Condo/Co-op,4201 Cathedral Ave NW Unit 1407E,Washington,DC,20016,279000,1,1.0,Wesley Heights,888,,1960,10,314,777,Active,,,http://www.redfin.com/DC/Washington/4201-Cathedral-Ave-NW-20016/unit-1407E/home/9952197,MRIS,DC10207591,N,Y,38.9307588,-77.0829996
MLS Listing,,Condo/Co-op,10101 Grosvenor Pl #1710,North Bethesda,MD,20852,339900,2,1.0,10101 Grosvenor Park Cod,1108,,1986,10,307,577,Active,,,http://www.redfin.com/MD/Rockville/10101-Grosvenor-Pl-20852/unit-1710/home/11209136,MRIS,MC10205335,N,Y,39.0232354,-77.1046031
MLS Listing,,Condo/Co-op,7621 Tremayne Pl #205,Mclean,VA,22102,274900,2,1.0,The Colonies,966,,1974,10,285,585,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/McLean/7621-Tremayne-Pl-22102/unit-205/home/9400434,MRIS,FX10207421,N,Y,38.917963,-77.20697
MLS Listing,,Condo/Co-op,5225 Pooks Hill Rd Unit 1701N,Bethesda,MD,20814,315000,2,1.0,Promenade Towers Coop,1215,,1973,10,259,1137,Active,,,http://www.redfin.com/MD/Bethesda/5225-Pooks-Hill-Rd-20814/unit-1701N/home/113608561,MRIS,MC10207362,N,Y,39.0167159,-77.106924
MLS Listing,,Condo/Co-op,2848 Annandale Rd #325,Falls Church,VA,22042,185000,2,1.0,James Lee,682,,1966,10,271,357,Active,,,http://www.redfin.com/VA/Falls-Church/2848-Annandale-Rd-22042/unit-325/home/9554740,MRIS,FX10207269,N,Y,38.8752097,-77.1760267
MLS Listing,,Condo/Co-op,240 M St SW Unit E315,Washington,DC,20024,365000,1,1.0,Rla (sw),930,,1967,10,392,810,Active,,,http://www.redfin.com/DC/Washington/240-M-St-SW-20024/unit-E315/home/9886341,MRIS,DC10207154,N,Y,38.8754195,-77.0158124
MLS Listing,,Condo/Co-op,3620 Connecticut Ave NW #33,Washington,DC,20008,310000,1,1.0,Cleveland Park,610,,1926,10,508,470,Active,,,http://www.redfin.com/DC/Washington/3620-Connecticut-Ave-NW-20008/unit-33/home/19004076,MRIS,DC10207151,N,Y,38.9376685,-77.0600889
MLS Listing,,Condo/Co-op,900 Taylor St #629,Arlington,VA,22203,109000,1,1.0,The Jefferson,775,,1992,10,141,271,Active,,,http://www.redfin.com/VA/Arlington/900-N-Taylor-St-22203/unit-629/home/11246482,MRIS,AR10207125,N,Y,38.8812752,-77.1130095
MLS Listing,,Condo/Co-op,5754 Colorado Ave NW #302,Washington,DC,20011,349000,2,2.0,16th Street Heights,711,,1938,10,491,402,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/DC/Washington/5754-Colorado-Ave-NW-20011/unit-302/home/10349555,MRIS,DC10206864,N,Y,38.9600134,-77.0303815
MLS Listing,,Condo/Co-op,900 Taylor St #1524,Arlington,VA,22203,154900,1,1.0,The Jefferson Residential Condominium,775,,1992,10,200,3339,Active,,,http://www.redfin.com/VA/Arlington/900-N-Taylor-St-22203/unit-1524/home/11246638,MRIS,AR10206928,N,N,38.8812752,-77.1130095
MLS Listing,,Townhouse,8032 Quarry Ridge Way Unit 3B,Bethesda,MD,20817,389900,2,1.0,River Hill Codm,782,,1987,10,499,325,Active,,,http://www.redfin.com/MD/Bethesda/8032-Quarry-Ridge-Way-20817/unit-3B/home/10920306,MRIS,MC10206760,N,Y,38.9954556,-77.1634356
MLS Listing,,Condo/Co-op,2904 Willston Pl #201,Falls Church,VA,22044,155000,1,1.0,Villages At Falls Ch,578,,1952,10,268,293,Active,,,http://www.redfin.com/VA/Falls-Church/2904-Willston-Pl-22044/unit-201/home/143565182,MRIS,FX10206631,N,Y,38.8727189,-77.151677
MLS Listing,,Condo/Co-op,1220 Blair Mill Rd #610,Silver Spring,MD,20910,270900,1,1.0,Mica Codm @ Silver Sprin,820,,1968,10,330,681,Active,,,http://www.redfin.com/MD/Silver-Spring/1220-Blair-Mill-Rd-20910/unit-610/home/23467067,MRIS,MC10206445,N,Y,38.9894781,-77.0302241
MLS Listing,,Condo/Co-op,3510 16th St NW #104,Washington,DC,20010,385555,2,2.0,Mount Pleasant,578,,1920,10,667,380,Active,,,http://www.redfin.com/DC/Washington/3510-16th-St-NW-20010/unit-104/home/21645986,MRIS,DC10205541,N,Y,38.9349758,-77.0367369
MLS Listing,,Condo/Co-op,228 Thomas St N #4,Arlington,VA,22203,214900,1,1.0,Arlington Oaks Condominium,666,,1940,10,323,410,Active,,,http://www.redfin.com/VA/Arlington/228-N-Thomas-St-22203/unit-4/home/145304811,MRIS,AR10206325,N,Y,38.8715421,-77.1056043
MLS Listing,,Condo/Co-op,1300 Army Navy Dr #502,Arlington,VA,22202,279900,1,1.0,Horizon House,900,,1965,10,311,685,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Arlington/1300-Army-Navy-Dr-22202/unit-502/home/11275099,MRIS,AR10206157,N,Y,38.8635617,-77.0669817
MLS Listing,,Condo/Co-op,2651 Walter Reed Dr S Unit A,Arlington,VA,22206,315000,2,1.0,The Arlington,810,,1950,10,389,293,Active,,,http://www.redfin.com/VA/Arlington/2651-S-Walter-Reed-Dr-22206/unit-A/home/11268014,MRIS,AR10206107,N,Y,38.8415038,-77.1044515
MLS Listing,,Condo/Co-op,2880 Abingdon St Unit B1,Arlington,VA,22206,279999,1,1.0,Fairlington Village,711,,1944,10,394,234,Active,,,http://www.redfin.com/VA/Arlington/2880-S-Abingdon-St-22206/unit-B1/home/11268406,MRIS,AR10203563,N,Y,38.8400219,-77.0991803
MLS Listing,,Condo/Co-op,1510 12th St N #202,Arlington,VA,22209,345000,1,1.0,1510 Condo,895,,1972,10,385,508,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Arlington/1510-12th-St-N-22209/unit-202/home/11252267,MRIS,AR10203391,N,Y,38.8878381,-77.0746267
MLS Listing,,Condo/Co-op,7621 Provincial Dr #304,Mclean,VA,22102,245000,1,1.0,The Colonies,855,,1974,10,287,578,Active,,,http://www.redfin.com/VA/McLean/7621-Provincial-Dr-22102/unit-304/home/9459904,MRIS,FX10206076,N,Y,38.916755,-77.208967
MLS Listing,,Condo/Co-op,2301 25th St S Unit 4-108,Arlington,VA,22206,299900,1,1.0,Grove At Arlington,731,,2003,11,410,308,Active,,,http://www.redfin.com/VA/Arlington/2301-25th-St-S-22206/unit-4-108/home/11282300,MRIS,AR10205635,N,Y,38.8479099,-77.0760245
MLS Listing,,Condo/Co-op,1021 Arlington Blvd Unit 219E,Arlington,VA,22209,195000,1,1.0,River Place,716,,1955,11,272,493,Active,,,http://www.redfin.com/VA/Arlington/1021-Arlington-Blvd-22209/unit-219E/home/145303929,MRIS,AR10205639,N,Y,38.8929957,-77.0689033
MLS Listing,,Condo/Co-op,2991 Columbus St Unit A1,Arlington,VA,22206,399000,1,2.0,Fairlington Village,1490,,1944,11,268,367,Active,,,http://www.redfin.com/VA/Arlington/2991-S-Columbus-St-22206/unit-A1/home/11268615,MRIS,AR10186747,N,Y,38.8373867,-77.1001971
MLS Listing,,Condo/Co-op,12407 Braxfield Ct #494,Rockville,MD,20852,179000,2,1.0,Bethesda Park,840,,1970,11,213,525,Active,,,http://www.redfin.com/MD/Rockville/12407-Braxfield-Ct-20852/unit-494/home/10534073,MRIS,MC10205553,N,Y,39.057272,-77.1050513
MLS Listing,,Condo/Co-op,3606 Rock Creek Church Rd NW #204,Washington,DC,20010,299999,1,1.0,Columbia Heights,373,,1923,11,804,209,Active,,,http://www.redfin.com/DC/Washington/3606-Rock-Creek-Church-Rd-NW-20010/unit-204/home/143403544,MRIS,DC10205465,N,Y,38.9344575,-77.0264622
MLS Listing,,Condo/Co-op,4500 Four Mile Run Dr #433,Arlington,VA,22204,284900,2,1.0,Century South,1043,,2005,11,273,500,Active,,,http://www.redfin.com/VA/Arlington/4500-S-Four-Mile-Run-Dr-22204/unit-433/home/11281891,MRIS,AR10205111,N,Y,38.854497,-77.105913
MLS Listing,,Condo/Co-op,3333 University Blvd #1210,Kensington,MD,20895,189999,1,1.0,The Waterford,1201,,1964,11,158,662,Active,,,http://www.redfin.com/MD/Kensington/3333-University-Blvd-W-20895/unit-1210/home/143292060,MRIS,MC10192262,N,Y,39.0362045,-77.0670332
MLS Listing,,Condo/Co-op,1843 Mintwood Pl NW #110,Washington,DC,20009,390000,1,1.5,Kalorama,650,,1909,11,600,306,Active,,,http://www.redfin.com/DC/Washington/1843-Mintwood-Pl-NW-20009/unit-110/home/10002700,MRIS,DC10200882,N,Y,38.9213726,-77.0445593
MLS Listing,,Condo/Co-op,3010 Wisconsin Ave NW Unit B1,Washington,DC,20016,395000,1,1.0,Cleveland Park,715,,1930,12,552,500,Active,,,http://www.redfin.com/DC/Washington/3010-Wisconsin-Ave-NW-20016/unit-B1/home/10190232,MRIS,DC10204816,N,Y,38.929686,-77.0733102
MLS Listing,,Condo/Co-op,10524 Weymouth St #101,Bethesda,MD,20814,219900,1,1.0,Parkside Codm,788,,1962,12,279,362,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/MD/Bethesda/10524-Weymouth-St-20814/unit-101/home/143277362,MRIS,MC10204244,N,Y,39.029617,-77.0962932
MLS Listing,,Condo/Co-op,8315 North Brook Ln Unit 2-1204,Bethesda,MD,20814,295900,1,1.0,Whitehall Codm,827,,1965,12,358,696,Active,,,http://www.redfin.com/MD/Bethesda/8315-N-Brook-Ln-20814/unit-2-1204/home/145299067,MRIS,MC10204180,N,Y,38.9926097,-77.1030746
MLS Listing,,Condo/Co-op,118 Monroe St #310,Rockville,MD,20850,275000,2,2.0,Americana Centre,1231,,1971,12,223,962,Active,,,http://www.redfin.com/MD/Rockville/118-Monroe-St-20850/unit-310/home/10521295,MRIS,MC10203918,N,Y,39.0820527,-77.1478423
MLS Listing,,Single Family Residential,3003 Kingswell Dr,Wheaton,MD,20902,375000,4,2.5,Kingswell Sub,988,5576,1955,12,380,,Active,,,http://www.redfin.com/MD/Silver-Spring/3003-Kingswell-Dr-20902/home/11051775,MRIS,MC10188042,N,Y,39.0552509,-77.0613708
MLS Listing,,Condo/Co-op,5501 Seminary Rd Unit 715S,Falls Church,VA,22041,177000,1,1.0,Skyline Square,918,,1982,13,193,358,Active,,,http://www.redfin.com/VA/Falls-Church/5501-Seminary-Rd-22041/unit-715S/home/9661550,MRIS,FX10203683,N,Y,38.841973,-77.120213
MLS Listing,,Single Family Residential,4406 Clearfield Rd,Silver Spring,MD,20906,349900,5,2.0,Veirs Mill Village,648,6619,1946,13,540,,Active,,,http://www.redfin.com/MD/Silver-Spring/4406-Clearfield-Rd-20906/unit-FD/home/11002460,MRIS,MC10203588,N,Y,39.0576291,-77.0875414
MLS Listing,,Condo/Co-op,3701 Connecticut Ave NW #803,Washington,DC,20008,369000,1,1.0,Forest Hills,797,,1951,13,463,753,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/DC/Washington/3701-Connecticut-Ave-NW-20008/unit-803/home/9991197,MRIS,DC10203438,N,Y,38.9383349,-77.0592347
