SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,501 Slaters Ln #306,Alexandria,VA,22314,339000,1,1.0,Marina Towers,840,,1970,13,404,544,Active,,,http://www.redfin.com/VA/Alexandria/501-Slaters-Ln-22314/unit-306/home/11864762,MRIS,AX10195606,N,Y,38.8225044,-77.041451
MLS Listing,,Condo/Co-op,3705 George Mason Dr S Unit 2403-S,Falls Church,VA,22041,219500,1,1.0,Skyline Plaza,958,,1975,13,229,470,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-2403S/home/9658770,MRIS,FX10189822,N,Y,38.84292,-77.1137662
MLS Listing,,Condo/Co-op,1300 S Arlington Ridge Rd #103,Arlington,VA,22202,250000,1,1.0,The Cavendish,708,,1958,14,353,522,Active,,,http://www.redfin.com/VA/Arlington/1300-S-Arlington-Ridge-Rd-22202/unit-103/home/11275383,MRIS,AR10202898,N,Y,38.86185,-77.066951
MLS Listing,,Single Family Residential,9801 Grayson Ave,Silver Spring,MD,20901,399900,2,1.0,Argyle Park,1240,8250,1951,14,323,,Active,April-22-2018 02:00 PM,April-22-2018 05:00 PM,http://www.redfin.com/MD/Silver-Spring/9801-Grayson-Ave-20901/home/10952801,MRIS,MC10202837,N,Y,39.0157271,-77.0204849
MLS Listing,,Condo/Co-op,1011 Arlington Blvd #443,Arlington,VA,22209,174950,1,1.0,River Place,716,,1955,14,244,507,Active,,,http://www.redfin.com/VA/Arlington/1011-Arlington-Blvd-22209/unit-443/home/11253367,MRIS,AR10202777,N,Y,38.8921127,-77.0689033
MLS Listing,,Condo/Co-op,1300 Army Navy Dr #824,Arlington,VA,22202,275000,1,1.0,Horizon House,900,,1965,14,306,666,Active,,,http://www.redfin.com/VA/Arlington/1300-Army-Navy-Dr-22202/unit-824/home/11275211,MRIS,AR10202673,N,Y,38.8635617,-77.0669817
MLS Listing,,Condo/Co-op,1580 Spring Gate Dr #4409,Mclean,VA,22102,319900,1,1.0,Gates Of Mclean,690,,1997,14,464,376,Active,,,http://www.redfin.com/VA/McLean/1580-Spring-Gate-Dr-22102/unit-4409/home/9847242,MRIS,FX10202595,N,Y,38.9285349,-77.2100532
MLS Listing,,Condo/Co-op,3304 Coryell Ln #806,Alexandria,VA,22302,240000,1,1.0,Parkfairfax,805,,1941,14,298,405,Active,,,http://www.redfin.com/VA/Alexandria/3304-Coryell-Ln-22302/unit-806/home/145292909,MRIS,AX10202535,N,Y,38.835576,-77.0797842
MLS Listing,,Condo/Co-op,4069 Four Mile Run Dr #104,Arlington,VA,22204,314950,1,1.0,West Village Of Shirlington,818,,1966,15,385,291,Active,,,http://www.redfin.com/VA/Arlington/4069-S-Four-Mile-Run-Dr-22204/unit-104/home/12041784,MRIS,AR10202476,N,Y,38.8480358,-77.0962107
MLS Listing,,Condo/Co-op,7401 Westlake Ter #514,Bethesda,MD,20817,180000,1,1.0,Chelsea Towers Codm,882,,1979,15,204,437,Active,,,http://www.redfin.com/MD/Bethesda/7401-Westlake-Ter-20817/unit-514/home/10914547,MRIS,MC10202143,N,Y,39.0272687,-77.1514373
MLS Listing,,Condo/Co-op,2230 George C Marshall Dr #1015,Falls Church,VA,22043,359000,2,2.0,Renaissance 2230,1074,,1987,16,334,561,Active,,,http://www.redfin.com/VA/Falls-Church/2230-George-C-Marshall-Dr-22043/unit-1015/home/9849548,MRIS,FX10201921,N,Y,38.9006936,-77.2138394
MLS Listing,,Condo/Co-op,3245 Rio Dr #606,Falls Church,VA,22041,179000,1,1.0,Barcroft Hills,854,,1967,16,210,500,Active,,,http://www.redfin.com/VA/Falls-Church/3245-Rio-Dr-22041/unit-606/home/9645682,MRIS,FX10190732,N,Y,38.8583263,-77.1488309
MLS Listing,,Condo/Co-op,1571 Spring Gate Dr #6110,Mclean,VA,22102,305000,1,1.0,Gates Of Mclean,735,,1997,16,415,351,Active,,,http://www.redfin.com/VA/McLean/1571-Spring-Gate-Dr-22102/unit-6110/home/9847290,MRIS,FX10201734,N,Y,38.9293977,-77.2091682
MLS Listing,,Condo/Co-op,1021 Arlington Blvd #610,Arlington,VA,22209,135000,1,1.0,River Place,400,,1955,16,338,398,Active,,,http://www.redfin.com/VA/Arlington/1021-Arlington-Blvd-22209/unit-610/home/11253840,MRIS,AR10201711,N,Y,38.8929957,-77.0689033
MLS Listing,,Condo/Co-op,3502 Valley Dr #2131,Alexandria,VA,22302,330000,2,1.0,Parkfairfax,930,,1941,16,355,468,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Alexandria/3502-Valley-Dr-22302/unit-2131/home/145282138,MRIS,AX10201690,N,Y,38.8375292,-77.0794618
MLS Listing,,Condo/Co-op,4601 N Park Ave Unit 1403-C,Chevy Chase,MD,20815,375000,2,1.5,The Elizabeth,1149,,1975,16,326,1223,Active,,,http://www.redfin.com/MD/Chevy-Chase/4601-N-Park-Ave-20815/unit-1403-C/home/145363536,MRIS,MC10201657,N,Y,38.963879,-77.0913855
MLS Listing,,Condo/Co-op,4601 N PARK Ave Unit 1403-C,CHEVY CHASE,MD,20815,375000,2,1.5,CHEVY CHASE,1149,,1975,16,326,1223,Active,,,http://www.redfin.com/MD/Chevy-Chase/4601-N-Park-Ave-20815/unit-1403-C/home/144867111,BRIGHT MLS,1000364716,N,Y,38.963867,-77.0913528
MLS Listing,,Condo/Co-op,1001 Vermont St #912,Arlington,VA,22201,375000,1,1.0,Westview At Ballston Metro,667,,2005,16,562,393,Active,,,http://www.redfin.com/VA/Arlington/1001-N-Vermont-St-22201/unit-912/home/11280227,MRIS,AR10201624,N,Y,38.8828742,-77.1143324
MLS Listing,,Condo/Co-op,11505 Amherst Ave #4,Silver Spring,MD,20902,199900,2,1.0,Sierra Landing Codm,940,,1961,16,213,369,Active,,,http://www.redfin.com/MD/Silver-Spring/11505-Amherst-Ave-20902/unit-4/home/145293855,MRIS,MC10201614,N,Y,39.0441308,-77.0474565
MLS Listing,,Condo/Co-op,5225 Pooks Hill Rd Unit 602N,Bethesda,MD,20814,160000,1,1.0,Promenade Towers Coop,630,,1973,16,254,724,Active,,,http://www.redfin.com/MD/Bethesda/5225-Pooks-Hill-Rd-20814/unit-602N/home/12450771,MRIS,MC10201555,N,Y,39.0167159,-77.106924
MLS Listing,,Condo/Co-op,5225 Pooks Hill Rd Unit 1405S,Bethesda,MD,20814,155000,1,1.0,Promenade Towers Coop,630,,1973,16,246,737,Active,April-22-2018 01:30 PM,April-22-2018 03:30 PM,http://www.redfin.com/MD/Bethesda/5225-Pooks-Hill-Rd-20814/unit-1405S/home/12451308,MRIS,MC10201351,N,Y,39.0167159,-77.106924
MLS Listing,,Condo/Co-op,3101 Hampton Dr #510,Alexandria,VA,22302,269950,1,1.0,Northampton Place,885,,2004,16,305,581,Active,,,http://www.redfin.com/VA/Alexandria/3101-N-Hampton-Dr-22302/unit-510/home/11877264,MRIS,AX10201298,N,Y,38.8381428,-77.1055022
MLS Listing,,Condo/Co-op,4201 Lee Hwy #106,Arlington,VA,22207,245900,1,1.0,Stoneridge Knoll,809,,1965,16,304,602,Active,April-22-2018 12:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/VA/Arlington/4201-Lee-Hwy-22207/unit-106/home/11233427,MRIS,AR10201065,N,Y,38.8972384,-77.112515
MLS Listing,,Condo/Co-op,3600 Glebe Rd Unit 414W,Arlington,VA,22202,339000,1,1.0,Eclipse On Center Park,669,,2006,16,507,323,Active,,,http://www.redfin.com/VA/Arlington/3600-S-Glebe-Rd-22202/unit-414W/home/12042669,MRIS,AR10200925,N,Y,38.8422316,-77.0516627
MLS Listing,,Condo/Co-op,2805 Arlington Blvd #201,Arlington,VA,22201,264950,1,1.0,Cambridge Courts,642,,1944,16,413,316,Active,,,http://www.redfin.com/VA/Arlington/2805-Arlington-Blvd-22201/unit-201/home/22038218,MRIS,AR10200920,N,Y,38.8743547,-77.0892256
MLS Listing,,Condo/Co-op,4000 Tunlaw Rd NW #227,Washington,DC,20007,275000,1,1.0,Glover Park,707,,1960,16,389,603,Active,,,http://www.redfin.com/DC/Washington/4000-Tunlaw-Rd-NW-20007/unit-227/home/145364346,MRIS,DC10200820,N,Y,38.9252674,-77.0804147
MLS Listing,,Condo/Co-op,5225 Pooks Hill Rd Unit 1406N,Bethesda,MD,20814,139000,1,1.0,Promenade Towers Coop,630,,1973,16,221,695,Active,,,http://www.redfin.com/MD/Bethesda/5225-Pooks-Hill-Rd-20814/unit-1406N/home/145280292,MRIS,MC10200788,N,Y,39.0167159,-77.106924
MLS Listing,,Condo/Co-op,2230 George C Marshall Dr #511,Falls Church,VA,22043,279900,1,1.0,Renaissance 2230,792,,1987,16,353,422,Active,,,http://www.redfin.com/VA/Falls-Church/2230-George-C-Marshall-Dr-22043/unit-511/home/9849436,MRIS,FX10200741,N,Y,38.9006936,-77.2138394
MLS Listing,,Condo/Co-op,3333 University Blvd #1004,Kensington,MD,20895,279900,2,2.0,The Waterford,1534,,1964,16,182,783,Active,April-22-2018 12:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/MD/Kensington/3333-University-Blvd-W-20895/unit-1004/home/11092735,MRIS,MC10200743,N,Y,39.0361735,-77.0671046
MLS Listing,,Condo/Co-op,4822 29th St S Unit B1,Arlington,VA,22206,344900,2,1.0,Fairlington Villages,1032,,1944,16,334,330,Active,,,http://www.redfin.com/VA/Arlington/4822-29th-St-S-22206/unit-B1/home/11268717,MRIS,AR10198295,N,Y,38.8390201,-77.1012142
MLS Listing,,Condo/Co-op,1021 Arlington Blvd #334,Arlington,VA,22209,139900,1,1.0,River Place,383,,1955,17,365,281,Active,,,http://www.redfin.com/VA/Arlington/1021-Arlington-Blvd-22209/unit-334/home/11253731,MRIS,AR10193520,N,Y,38.8929957,-77.0689033
MLS Listing,,Condo/Co-op,3114 Wisconsin Ave NW #103,Washington,DC,20016,310000,1,1.0,Cleveland Park,740,,1964,17,419,544,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/DC/Washington/3114-Wisconsin-Ave-NW-20016/unit-103/home/12327580,MRIS,DC10200458,N,Y,38.9309496,-77.0731303
MLS Listing,,Condo/Co-op,1401 Columbia Rd NW #309,Washington,DC,20009,349000,1,1.0,Columbia Heights,525,,1913,17,665,211,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/DC/Washington/1401-Columbia-Rd-NW-20009/unit-309/home/10188201,MRIS,DC10200409,N,Y,38.9277042,-77.0329203
MLS Listing,,Condo/Co-op,2304 Greenery Ln Unit 302-15,Silver Spring,MD,20906,174900,2,1.5,Glenwaye Gardens,1029,,1971,17,170,535,Active,,,http://www.redfin.com/MD/Silver-Spring/2304-Greenery-Ln-20906/unit-302-15/home/11098667,MRIS,MC10200305,N,Y,39.0618503,-77.0505001
MLS Listing,,Condo/Co-op,1301 Delaware Ave SW Unit N-419,Washington,DC,20024,229000,1,1.0,Rla (sw),620,,1962,17,369,688,Active,,,http://www.redfin.com/DC/Washington/1301-Delaware-Ave-SW-20024/unit-N-419/home/145279503,MRIS,DC10200300,N,Y,38.8738327,-77.015449
MLS Listing,,Condo/Co-op,3100 Manchester St S #231,Falls Church,VA,22044,198000,2,2.0,Woodlake Towers,1054,,1972,17,188,711,Active,,,http://www.redfin.com/VA/Falls-Church/3100-S-Manchester-St-22044/unit-231/home/9569260,MRIS,FX10199997,N,Y,38.864211,-77.1363716
MLS Listing,,Condo/Co-op,3548 Martha Custis Dr #309,Alexandria,VA,22302,250000,1,1.0,Parkfairfax,805,,1941,17,311,405,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Alexandria/3548-Martha-Custis-Dr-22302/unit-309/home/143702108,MRIS,AX10199801,N,Y,38.8391022,-77.0833939
MLS Listing,,Condo/Co-op,1669 Columbia Rd NW Unit T-2,Washington,DC,20009,249000,1,1.0,Mount Pleasant,885,,1900,17,281,961,Active,,,http://www.redfin.com/DC/Washington/1669-Columbia-Rd-NW-20009/unit-T2/home/40028724,MRIS,DC10199542,N,Y,38.9257152,-77.0386806
MLS Listing,,Condo/Co-op,3245 Rio Dr #1011,Falls Church,VA,22041,145000,1,1.0,Barcroft Hills,854,,1967,17,170,500,Active,,,http://www.redfin.com/VA/Falls-Church/3245-Rio-Dr-22041/unit-1011/home/9645842,MRIS,FX10199469,N,Y,38.8583263,-77.1488309
MLS Listing,,Condo/Co-op,5300 Columbia Pike #1013,Arlington,VA,22204,299999,2,2.0,The Carlyle House,1325,,1974,17,226,636,Active,,,http://www.redfin.com/VA/Arlington/5300-Columbia-Pike-22204/unit-1013/home/11265316,MRIS,AR10199399,N,Y,38.8538412,-77.1165606
MLS Listing,,Condo/Co-op,900 Taylor St N #1805,Arlington,VA,22203,115000,1,1.0,The Jefferson,696,,1992,17,165,2924,Active,,,http://www.redfin.com/VA/Arlington/900-N-Taylor-St-22203/unit-1805/home/11246685,MRIS,AR10199221,N,Y,38.8812752,-77.1130095
MLS Listing,,Condo/Co-op,1311 Delaware Ave SW Unit S741,Washington,DC,20024,235000,1,1.0,Rla (sw),686,,1962,17,343,860,Active,April-22-2018 01:00 PM,April-22-2018 03:00 PM,http://www.redfin.com/DC/Washington/1311-Delaware-Ave-SW-20024/unit-S741/home/143273333,MRIS,DC10195452,N,Y,38.8739553,-77.0155098
MLS Listing,,Condo/Co-op,1935 Wilson Ln #302,Mclean,VA,22102,269900,2,1.0,Mc Lean Chase,922,,1964,17,293,433,Active,,,http://www.redfin.com/VA/McLean/1935-Wilson-Ln-22102/unit-302/home/9463518,MRIS,FX10191063,N,Y,38.914409,-77.214651
MLS Listing,,Condo/Co-op,2500 Van Dorn St #1401,Alexandria,VA,22302,290000,3,2.0,Park Place,1316,,1965,17,220,833,Active,,,http://www.redfin.com/VA/Alexandria/2500-N-Van-Dorn-St-22302/unit-1401/home/11867999,MRIS,AX10184678,N,Y,38.8326778,-77.0997478
MLS Listing,,Condo/Co-op,500 M St NW #1,Washington,DC,20001,399900,1,1.0,Old City #2,560,,1900,18,714,210,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/DC/Washington/500-M-St-NW-20001/unit-1/home/11744844,MRIS,DC10199022,N,Y,38.9054402,-77.0190952
MLS Listing,,Condo/Co-op,240 M St SW Unit E206,Washington,DC,20024,310000,1,1.0,Rla (sw),744,,1967,18,417,668,Active,,,http://www.redfin.com/DC/Washington/240-M-St-SW-20024/unit-E206/home/10177212,MRIS,DC10198996,N,Y,38.8754195,-77.0158124
MLS Listing,,Condo/Co-op,4550 Strutfield Ln #2108,Alexandria,VA,22311,229900,1,1.0,Palazzo At Park Center,726,,2000,18,317,324,Active,,,http://www.redfin.com/VA/Alexandria/4550-Strutfield-Ln-22311/unit-2108/home/11877537,MRIS,AX10198978,N,Y,38.8355869,-77.10574
MLS Listing,,Condo/Co-op,4600 Four Mile Run Dr #232,Arlington,VA,22204,230000,2,1.0,The Carlton,1084,,1965,18,212,775,Active,,,http://www.redfin.com/VA/Arlington/4600-S-Four-Mile-Run-Dr-22204/unit-232/home/11266207,MRIS,AR10198968,N,Y,38.8549049,-77.1073903
MLS Listing,,Condo/Co-op,7111 Woodmont Ave #907,Bethesda,MD,20815,349500,1,1.0,Crescent Plaza Codm,650,,2000,18,538,466,Active,,,http://www.redfin.com/MD/Chevy-Chase/7111-Woodmont-Ave-20815/unit-907/home/11203184,MRIS,MC10198176,N,Y,38.9803366,-77.0933099
MLS Listing,,Condo/Co-op,2230 George C Marshall Dr #1027,Falls Church,VA,22043,359000,2,2.0,Renaissance 2230,1050,,1987,18,342,559,Active,,,http://www.redfin.com/VA/Falls-Church/2230-George-C-Marshall-Dr-22043/unit-1027/home/9849556,MRIS,FX10198079,N,Y,38.9006936,-77.2138394
MLS Listing,,Condo/Co-op,1530 Lincoln Way #102,Mclean,VA,22102,233000,1,1.0,Fountains At Mclean,624,,1988,18,373,331,Active,,,http://www.redfin.com/VA/McLean/1530-Lincoln-Way-22102/unit-102/home/28616031,MRIS,FX10197904,N,Y,38.931152,-77.230098
MLS Listing,,Condo/Co-op,2410 20th St NW #207,Washington,DC,20009,345000,1,1.0,Kalorama,600,,1926,18,575,399,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/DC/Washington/2410-20th-St-NW-20009/unit-207/home/10001372,MRIS,DC10197860,N,Y,38.9212101,-77.0471365
MLS Listing,,Condo/Co-op,4500 Four Mile Run Dr #901,Arlington,VA,22204,359900,3,2.0,Brittany,1500,,2005,18,240,657,Active,,,http://www.redfin.com/VA/Arlington/4500-S-Four-Mile-Run-Dr-22204/unit-901/home/11282029,MRIS,AR10196041,N,Y,38.854497,-77.105913
MLS Listing,,Condo/Co-op,4500 Four Mile Run Dr #930,Arlington,VA,22204,230000,1,1.0,The Brittany,735,,2005,19,313,389,Active,,,http://www.redfin.com/VA/Arlington/4500-S-Four-Mile-Run-Dr-22204/unit-930/home/11282058,MRIS,AR10197764,N,Y,38.854497,-77.105913
MLS Listing,,Single Family Residential,11017 Horde St,Silver Spring,MD,20902,399444,3,2.0,Wheaton Out Res. (2),1144,6060,1957,19,349,,Active,,,http://www.redfin.com/MD/Silver-Spring/11017-Horde-St-20902/home/10951369,MRIS,MC10197622,N,Y,39.0373453,-77.043156
MLS Listing,,Condo/Co-op,3709 George Mason Dr #603,Falls Church,VA,22041,260000,2,2.0,Skyline House,1398,,1980,19,186,630,Active,April-22-2018 02:30 PM,April-22-2018 04:00 PM,http://www.redfin.com/VA/Falls-Church/3709-S-George-Mason-Dr-22041/unit-603/home/145271120,MRIS,FX10197554,N,Y,38.8422539,-77.116104
MLS Listing,,Condo/Co-op,7621 Tremayne Pl #112,Mclean,VA,22102,205000,1,1.0,The Colonies,855,,1974,19,240,568,Active,,,http://www.redfin.com/VA/McLean/7621-Tremayne-Pl-22102/unit-112/home/9400413,MRIS,FX10197538,N,Y,38.917963,-77.20697
MLS Listing,,Condo/Co-op,4343 Lee Hwy #602,Arlington,VA,22207,235000,1,1.0,Yorktown,750,,1963,19,313,430,Active,,,http://www.redfin.com/VA/Arlington/4343-Lee-Hwy-22207/unit-602/home/11233397,MRIS,AR10197454,N,Y,38.8976815,-77.1149452
MLS Listing,,Condo/Co-op,6800 Fleetwood Rd #319,Mclean,VA,22101,252000,1,1.5,Mc Lean House North,811,,1975,19,311,618,Active,,,http://www.redfin.com/VA/McLean/6800-Fleetwood-Rd-22101/unit-319/home/9393415,MRIS,FX10197015,N,Y,38.938789,-77.1784867
MLS Listing,,Condo/Co-op,118 Monroe St #1310,Rockville,MD,20850,265000,2,2.0,Americana Centre,1250,,1971,19,212,962,Active,,,http://www.redfin.com/MD/Rockville/118-Monroe-St-20850/unit-1310/home/10521519,MRIS,MC10196916,N,Y,39.0820527,-77.1478423
MLS Listing,,Condo/Co-op,510 N St SW Unit N328,Washington,DC,20024,249000,1,1.0,Waterfront,591,,1966,19,421,915,Active,April-22-2018 02:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/DC/Washington/510-N-St-SW-20024/unit-N328/home/35629734,MRIS,DC10190843,N,Y,38.8742758,-77.0187198
MLS Listing,,Condo/Co-op,3001 Porter St NW #301,Washington,DC,20008,349000,1,1.0,Cleveland Park,650,,1923,20,537,425,Active,,,http://www.redfin.com/DC/Washington/3001-Porter-St-NW-20008/unit-301/home/55228951,MRIS,DC10193729,N,Y,38.937465,-77.061087
MLS Listing,,Condo/Co-op,4801 Fairmont Ave #508,Bethesda,MD,20814,315000,1,1.0,Fairmont Plaza Codm,646,,1990,20,488,460,Active,,,http://www.redfin.com/MD/Bethesda/4801-Fairmont-Ave-20814/unit-508/home/11209569,MRIS,MC10196340,N,Y,38.9891242,-77.0957579
MLS Listing,,Condo/Co-op,1700 17th St NW #307,Washington,DC,20009,395000,1,1.0,Old City #2,617,,1981,20,640,410,Active,,,http://www.redfin.com/DC/Washington/1700-17th-St-NW-20009/unit-307/home/9859935,MRIS,DC10196304,N,Y,38.9128168,-77.0388605
MLS Listing,,Condo/Co-op,3709 George Mason Dr #1616,Falls Church,VA,22041,240000,2,1.5,Skyline House,1194,,1980,20,201,540,Active,,,http://www.redfin.com/VA/Falls-Church/3709-S-George-Mason-Dr-22041/unit-1616/home/145267212,MRIS,FX10196107,N,Y,38.8422539,-77.116104
MLS Listing,,Condo/Co-op,5300 Columbia Pike #707,Arlington,VA,22204,310000,2,2.0,The Carlyle House,1325,,1974,22,234,610,Active,,,http://www.redfin.com/VA/Arlington/5300-Columbia-Pike-22204/unit-707/home/11265272,MRIS,AR10195003,N,Y,38.8538412,-77.1165606
MLS Listing,,Condo/Co-op,3900 Tunlaw Rd NW #219,Washington,DC,20007,250000,1,1.0,Glover Park,744,,1959,23,336,682,Active,,,http://www.redfin.com/DC/Washington/3900-Tunlaw-Rd-NW-20007/unit-219/home/49672933,MRIS,DC10194610,N,Y,38.9253099,-77.0779086
MLS Listing,,Condo/Co-op,1343 Clifton St NW #101,Washington,DC,20009,349900,1,1.0,Columbia Heights,574,,2010,23,610,205,Active,,,http://www.redfin.com/DC/Washington/1343-Clifton-St-NW-20009/unit-101/home/40502046,MRIS,DC10194414,N,Y,38.9227086,-77.0312137
MLS Listing,,Condo/Co-op,3705 George Mason Dr Unit 115-S,Falls Church,VA,22041,390000,3,3.0,Skyline Plaza,1831,,1975,23,213,893,Active,,,http://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-115S/home/18258802,MRIS,FX10194218,N,Y,38.84292,-77.1137662
MLS Listing,,Condo/Co-op,5225 Pooks Hill Rd Unit 104N,Bethesda,MD,20814,299900,2,2.0,Promenade Towers Coop,1330,,1973,23,225,1293,Active,,,http://www.redfin.com/MD/Bethesda/5225-Pooks-Hill-Rd-20814/unit-104N/home/143965385,MRIS,MC10194155,N,Y,39.0167159,-77.106924
MLS Listing,,Condo/Co-op,1530 Key Blvd #409,Arlington,VA,22209,389000,1,1.0,The Atrium,765,,1986,23,508,513,Active,,,http://www.redfin.com/VA/Arlington/1530-Key-Blvd-22209/unit-409/home/11250435,MRIS,AR10193803,N,Y,38.8960535,-77.0758731
